id,product_name,price,url,discount,resulation
14.01.743.03,  Afox GeForce GT 240 1GB GDDR3 Graphics Card #AF240-1024D3L2,"Tk 3,400 ",https://www.ryanscomputers.com/afox-geforce-gt-240-1gb-gddr3-graphics-card,no ecommerce discount,Graphics Resolution Max. - 2560 x 1600
14.01.033.203,  MSI GeForce RTX 3050 VENTUS 2X 8G OC 8GB GDDR6 Graphics Card,"Tk 44,500 ",https://www.ryanscomputers.com/msi-geforce-rtx-3050-ventus-2x-8g-oc-8gb-gddr6-graphics-card,Ecom Discount Tk 500,Graphics Resolution Max. - 7680 x 4320
14.02.040.182,  Sapphire Pulse AMD Radeon RX 6500 XT Gaming OC 8GB GDDR6 Graphics Card #11314-03-20G,"Tk 32,500 ",https://www.ryanscomputers.com/sapphire-pulse-amd-radeon-rx-6500-xt-gaming-oc-8gb-gddr6-graphics-card,Ecom Discount Tk 500,Graphics Resolution Max. - 7680 x 4320
14.02.018.364,  Gigabyte Radeon RX 6400 EAGLE 4G 4GB GDDR6 Graphics Card #GV-R64EAGLE-4GD,"Tk 22,700 ",https://www.ryanscomputers.com/gigabyte-radeon-rx-6400-eagle-4g-4gb-gddr6-graphics-card-gv-r64eagle-4gd,Ecom Discount Tk 200,Graphics Resolution Max. - 7680 x 4320
14.01.006.288,  Asus TUF Gaming GeForce GTX 1630 OC Edition 4GB GDDR6 Graphics Card #TUF-GTX1630-O4G-GAMING,"Tk 22,600 ",https://www.ryanscomputers.com/asus-tuf-gaming-geforce-gtx-1630-oc-edition-4gb-gddr6-graphics-card,no ecommerce discount,Graphics Resolution Max. - 7680 x 4320
14.01.006.153,  Asus Phoenix GeForce GTX 1050Ti 4GB GDDR5 Graphics Card #PH-GTX1050TI-4G,"Tk 22,500 ",https://www.ryanscomputers.com/asus-phoenix-geforce-gtx-1050ti-4gb-gddr5-graphics-card,Ecom Discount Tk 100,Multi Display Capability - Triple Display
14.01.018.207,  Gigabyte GeForce GTX 1050 Ti Windforce OC 4GB GDDR5 Graphics Card #GV-N105TWF2OC-4GD (Bundle With PC),"Tk 22,000 ",https://www.ryanscomputers.com/gigabyte-geforce-gtx-1050-ti-windforce-oc-4gb-gddr5-graphics-card-gv-n105twf2oc-4gd,no ecommerce discount,Multi Display Capability - Quad Display
14.01.006.287,  Asus Phoenix GeForce GTX 1630 4GB GDDR6 Graphics Card #PH-GTX1630-4G,"Tk 21,300 ",https://www.ryanscomputers.com/asus-phoenix-geforce-gtx-1630-4gb-gddr6-graphics-card,Ecom Discount Tk 100,Graphics Resolution Max. - 7680 x 4320
14.01.033.210,  MSI GeForce GTX 1630 VENTUS XS 4G OC 4GB GDDR6 Graphics Card,"Tk 20,700 ",https://www.ryanscomputers.com/msi-geforce-gtx-1630-ventus-xs-4g-oc-4gb-gddr6-graphics-card,Ecom Discount Tk 100,Graphics Resolution Max. - 7680 x 4320
14.01.706.121,  Zotac Gaming GeForce GTX 1630 4GB GDDR6 Graphics Card #ZT-T16300F-10L,"Tk 19,500 ",https://www.ryanscomputers.com/zotac-gaming-geforce-gtx-1630-4gb-gddr6-graphics-card,Ecom Discount Tk 200,Graphics Resolution Max. - 7680 x 4320
14.01.815.09,  Arktek NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 Graphics Card #AKN1050TiD5S4GH1,"Tk 19,400 ",https://www.ryanscomputers.com/arktek-nvidia-geforce-gtx-1050-ti-4gb-gddr5-graphics-card,no ecommerce discount,Graphics Resolution Max. - 7680 x 4320
14.01.018.369,  Gigabyte GeForce GTX 1650 4GB GDDR6 Graphics Card #GV-N1656OC-4GL,"Tk 18,800 ",https://www.ryanscomputers.com/gigabyte-geforce-gtx-1650-4gb-gddr6-graphics-card,no ecommerce discount,Graphics Resolution Max. - 7680 x 4320
14.02.743.10,  Afox Radeon RX 550 4GB GDDR5 Dual Fan Graphics Card #AFRX550-4096D5H4,"Tk 16,800 ",https://www.ryanscomputers.com/afox-radeon-rx-550-4gb-gddr5-dual-fan-graphics-card,no ecommerce discount,Graphics Resolution Max. - 3840 x 2160
14.01.743.08,  Afox GeForce GT 1030 2GB GDDR5 Low Profile Graphics Card #AF1030-2048D5L5-V2,"Tk 10,800 ",https://www.ryanscomputers.com/afox-geforce-gt-1030-2gb-gddr5-low-profile-graphics-card,no ecommerce discount,Graphics Resolution Max. - 3840 x 2160
14.01.815.07,  Arktek NVIDIA GeForce GT740 2GB GDDR5 Graphics Card #AKN740D5S2GH1,"Tk 10,000 ",https://www.ryanscomputers.com/arktek-nvidia-geforce-gt740-2gb-gddr5-graphics-card,no ecommerce discount,Graphics Resolution Max. - 4096 x 2160
14.01.743.07,  Afox GeForce GT 730 4GB GDDR3 Low Profile Graphics Card #AF730-4096D3L8/AF730-4096D3L4,"Tk 9,000 ",https://www.ryanscomputers.com/afox-geforce-gt-730-4gb-gddr3-low-profile-graphics-card,no ecommerce discount,Graphics Resolution Max. - 2560 x 1600
14.01.743.06,  Afox GeForce GT 730 2GB GDDR3 Low Profile Graphics Card #AF730-2048D3L2,"Tk 7,700 ",https://www.ryanscomputers.com/afox-geforce-gt-730-2gb-gddr3-low-profile-graphics-card,no ecommerce discount,Graphics Resolution Max. - 2560 x 1600
14.01.018.219,  Gigabyte NVIDIA GeForce GT 1030 2GB GDDR5 Graphics Card,"Tk 9,500 ",https://www.ryanscomputers.com/gigabyte-nvidia-geforce-gt-1030-2gb-gddr5-graphics-card,Ecom Discount Tk 100,Multi Display Capability - Dual Display
14.01.006.252,  Asus GeForce GT 730 2GB GDDR5 Graphics Card #GT730-SL-2GD5-BRK,"Tk 7,700 ",https://www.ryanscomputers.com/asus-geforce-gt-730-2gb-gddr5-graphics-card,no ecommerce discount,Graphics Resolution Max. - 3840 x 2160
14.01.018.134,  Gigabyte NVIDIA GeForce GT 710 2GB GDDR3 Graphics Card #GV-N710D3-2GL,"Tk 5,000 ",https://www.ryanscomputers.com/gigabyte-nvidia-geforce-gt-710-2gb-gddr3-graphics-card-gv-n710d3-2gl,Ecom Discount Tk 200,Graphics Resolution Max. - 4096x2160
14.01.018.228,  Gigabyte NVIDIA GeForce GT 710 2GB GDDR5 Graphics Card #GV-N710D5-2GL,"Tk 4,700 ",https://www.ryanscomputers.com/gigabyte-nvidia-geforce-gt-710-2gb-gddr5-graphics-card-gv-n710d5-2gl,no ecommerce discount,Multi Display Capability - Dual Display
14.01.815.03,  Arktek NVIDIA GeForce GT730 2GB GDDR3 Graphics Card #AKN730D3S2GL1,"Tk 5,900 ",https://www.ryanscomputers.com/arktek-nvidia-geforce-gt730-2gb-gddr3-graphics-card,no ecommerce discount,
14.01.815.02,  Arktek NVIDIA GeForce GT610 2GB GDDR3 Graphics Card #AKN610D3S2GL1,"Tk 4,500 ",https://www.ryanscomputers.com/arktek-nvidia-geforce-gt610-2gb-gddr3-graphics-card,Ecom Discount Tk 100,Graphics Resolution Max. - 2560 x1600
14.01.815.01,  Arktek NVIDIA GeForce G210 1GB GDDR3 Graphics Card #AKN210D3S1GL1,"Tk 3,200 ",https://www.ryanscomputers.com/arktek-nvidia-geforce-g210-1gb-gddr3-graphics-card,Ecom Discount Tk 100,Graphics Resolution Max. - 2560 x 1600
14.01.018.263,  Gigabyte GeForce GTX 1660 OC 6GB GDDR5 Graphics Card #GV-N1660OC-6GD,"Tk 36,000 ",https://www.ryanscomputers.com/gigabyte-geforce-gtx-1660-oc-6gb-gddr5-graphics-card-gv-n1660oc-6gd,Ecom Discount Tk 200,Multi Display Capability - Quad Display
14.01.006.146,  Asus Cerberus GeForce GTX 1050 Ti OC 4GB GDDR5 Graphics Card #CERBERUS-GTX1050TI-O4G,"Tk 24,900 ",https://www.ryanscomputers.com/asus-cerberus-geforce-gtx-1050-ti-oc-4gb-gddr5-graphics-card-cerberus-gtx1050ti-o4g,Ecom Discount Tk 400,Multi Display Capability - Triple Display
14.01.006.150,  ASUS GeForce GT 1030 2GB GDDR5 low Profile Graphics Card,"Tk 9,900 ",https://www.ryanscomputers.com/asus-geforce-gt-1030-2gb-gddr5-low-profile-graphics-card,Ecom Discount Tk 200,Multi Display Capability - Triple Display
14.03.024.01,  Intel Arc A-Series A750 8GB GDDR6 Graphics Card,,https://www.ryanscomputers.com/intel-arc-a-series-a750-8gb-gddr6-graphics-card,no ecommerce discount,
14.01.006.290,  Asus ROG Strix GeForce RTX 4090 OC 24GB GDDR6X Graphics Card,,https://www.ryanscomputers.com/asus-rog-strix-geforce-rtx-4090-oc-24gb-gddr6x-graphics-card,no ecommerce discount,Graphics Resolution Max. - 7680 x 4320
14.01.706.122,  Zotac Gaming GeForce RTX 4090 AMP Extreme AIRO 24GB GDDR6X Graphics Card #ZT-D40900B-10P,,https://www.ryanscomputers.com/zotac-gaming-geforce-rtx-4090-amp-extreme-airo-24gb-gddr6x-graphics-card,no ecommerce discount,Graphics Resolution Max. - 7680 x 4320
14.01.006.289,  Asus TUF Gaming GeForce RTX 4090 24GB GDDR6X Graphics Card,,https://www.ryanscomputers.com/asus-tuf-gaming-geforce-rtx-4090-24gb-gddr6x-graphics-card,no ecommerce discount,Graphics Resolution Max. - 7680 x 4320
14.01.033.213,  MSI GeForce RTX 4090 GAMING TRIO 24G 24GB GDDR6X Graphics Card,,https://www.ryanscomputers.com/msi-geforce-rtx-4090-gaming-trio-24g-24gb-gddr6x-graphics-card,no ecommerce discount,Graphics Resolution Max. - 7680 x 4320
14.01.033.212,  MSI GeForce RTX 4090 GAMING X TRIO 24G 24GB GDDR6X Graphics Card,,https://www.ryanscomputers.com/msi-geforce-rtx-4090-gaming-x-trio-24g-24gb-gddr6x-graphics-card,no ecommerce discount,Graphics Resolution Max. - 7680 x 4320
14.01.706.111,  Zotac Gaming GeForce RTX 3050 Twin Edge OC 8GB GDDR6 Graphics Card #ZT-A30500H-10M,"Tk 42,500 ",https://www.ryanscomputers.com/zotac-gaming-geforce-rtx-3050-twin-edge-oc-8gb-gddr6-graphics-card,Ecom Discount Tk 200,Multi Display Capability - Quad Display
14.01.006.213,  Asus TUF Gaming GeForce GTX 1660 SUPER 6GB GDDR6 Graphics Card,"Tk 37,500 ",https://www.ryanscomputers.com/asus-tuf-gaming-geforce-gtx-1660-super-6gb-gddr6-graphics-card,Ecom Discount Tk 200,Multi Display Capability - Triple Display
14.01.100.38,  Colorful iGame GeForce RTX 3050 Ultra W DUO OC 8G-V 8GB GDDR6 Graphics Card #212326118807/212326118810,"Tk 36,900 ",https://www.ryanscomputers.com/colorful-igame-geforce-rtx-3050-ultra-w-duo-oc-8g-v-8gb-gddr6-graphics-card,"Ecom Discount Tk 1,000",
14.01.018.246,  Gigabyte GTX 1660 Ti OC 6GB GDDR6 Graphics Card #GV-N166TOC-6GD (Bundle With PC),"Tk 36,200 ",https://www.ryanscomputers.com/gigabyte-gtx-1660-ti-oc-6gb-gddr6-graphics-card-gv-n166toc-6gd,Ecom Discount Tk 200,Multi Display Capability - Quad Display
14.01.018.283,  Gigabyte NVIDIA GeForce GTX 1660 Super OC 6G 6GB GDDR6 Graphics Card,"Tk 36,200 ",https://www.ryanscomputers.com/gigabyte-nvidia-geforce-gtx-1660-super-oc-6g-6gb-gddr6-graphics-card,Ecom Discount Tk 200,Multi Display Capability - Quad Display
14.01.018.331,  Gigabyte GeForce GTX 1660 Super D6 6G 6GB GDDR6 Graphics Card,"Tk 36,000 ",https://www.ryanscomputers.com/gigabyte-geforce-gtx-1660-super-d6-6g-6gb-gddr6-graphics-card,"Ecom Discount Tk 1,000",Multi Display Capability - Quad Display
14.01.854.03,  EVGA GeForce RTX 2060 KO ULTRA GAMING 6GB GDDR6 Graphics Card #06G-P4-2068-KR,"Tk 36,000 ",https://www.ryanscomputers.com/evga-geforce-rtx-2060-ko-ultra-gaming-6gb-gddr6-graphics-card,Ecom Discount Tk 500,
14.01.100.28,  Colorful GeForce RTX 3050 NB DUO 8G-V 8GB GDDR6 Graphics Card #212327118802,"Tk 33,900 ",https://www.ryanscomputers.com/colorful-geforce-rtx-3050-nb-duo-8g-v-graphics-card,Ecom Discount Tk 500,
14.01.033.129,  MSI GeForce GTX 1660 Super Ventus XS OC 6GB GDDR6 Graphics Card,"Tk 33,000 ",https://www.ryanscomputers.com/msi-geforce-gtx-1660-super-ventus-xs-oc-6gb-gddr6-graphics-card,Ecom Discount Tk 500,Multi Display Capability - Quad Display
14.01.006.267,  Asus Dual GeForce GTX 1650 OC Edition 4GB GDDR5 Graphics Card #DUAL-GTX1650-O4G,"Tk 26,500 ",https://www.ryanscomputers.com/asus-dual-geforce-gtx-1650-oc-edition-4gb-gddr5-graphics-card,Ecom Discount Tk 200,Multi Display Capability - Triple Display
14.01.006.175,  Asus Phoenix GeForce GTX 1650 4GB GDDR5 Graphics Card #PH-GTX1650-4G,"Tk 26,000 ",https://www.ryanscomputers.com/asus-phoenix-geforce-gtx-1650-4gb-gddr5-graphics-card-ph-gtx1650-4g,Ecom Discount Tk 200,Multi Display Capability - Triple Display
14.01.018.360,  Gigabyte GeForce GTX 1650 OC Low Profile 4G 4GB GDDR5 Graphics Card #GV-N1650OC-4GL,"Tk 24,800 ",https://www.ryanscomputers.com/gigabyte-geforce-gtx-1650-oc-low-profile-4g-4gb-gddr5-graphics-card,no ecommerce discount,Multi Display Capability - Triple Display
14.01.018.293,  Gigabyte GeForce GTX 1650 D6 OC 4G 4GB GDDR6 Graphics Card #GV-N1656OC-4GD,"Tk 24,400 ",https://www.ryanscomputers.com/gigabyte-geforce-gtx-1650-d6-oc-4g-4gb-gddr6-graphics-card,Ecom Discount Tk 200,Multi Display Capability - Triple Display
14.02.018.357,  Gigabyte Radeon RX 6500 XT EAGLE 4G 4GB GDDR6 Graphics Card #GV-R65XTEAGLE-4GD,"Tk 23,200 ",https://www.ryanscomputers.com/gigabyte-radeon-rx-6500-xt-eagle-4g-4gb-gddr6-graphics-card,no ecommerce discount,Multi Display Capability - Dual Display
14.02.040.174,  Sapphire PLUSE Radeon RX 6400 4GB GDDR6 Graphics Card #11315-01-20G,"Tk 19,500 ",https://www.ryanscomputers.com/sapphire-pluse-radeon-rx-6400-4gb-gddr6-graphics-card,no ecommerce discount,Graphics Resolution Max. - 7680 x 4320
14.01.690.06,  PNY GeForce GTX 1650 Dual Fan 4GB GDDR6 Graphics Card #VCG16504D6DFPPB1,"Tk 19,500 ",https://www.ryanscomputers.com/pny-geforce-gtx-1650-dual-fan-4gb-gddr6-graphics-card,Ecom Discount Tk 200,Graphics Resolution Max. - 7680 x 4320
14.01.018.354,  Gigabyte GeForce RTX 3080 MASTER 12G 12GB GDDR6X Graphics Card #GV-N3080AORUS M-12GD,"Tk 157,000 ",https://www.ryanscomputers.com/gigabyte-geforce-rtx-3080-master-12g-12gb-gddr6x-graphics-card,"Ecom Discount Tk 1,000",Multi Display Capability - Quad Display
14.01.706.108,  ZOTAC GAMING GeForce RTX 3080 Ti AMP Extreme Holo 12GB GDDR6X Graphics Card #ZT-A30810B-10P,"Tk 147,000 ",https://www.ryanscomputers.com/zotac-gaming-geforce-rtx-3080-ti-amp-extreme-holo-12gb-gddr6x-graphics-card,"Ecom Discount Tk 1,000",Multi Display Capability - Quad Display
14.02.018.321,  Gigabyte Radeon RX 6900 XT GAMING OC 16G 16GB GDDR6 Graphics Card,"Tk 145,000 ",https://www.ryanscomputers.com/gigabyte-radeon-rx-6900-xt-gaming-oc-16g-16gb-gddr6-graphics-card,no ecommerce discount,Multi Display Capability - Quad Display
14.01.706.97,  ZOTAC NVIDIA GeForce RTX 3080 Ti AMP HOLO 12GB GDDR6X gaming Graphics Card,"Tk 145,000 ",https://www.ryanscomputers.com/zotac-nvidia-geforce-rtx-3080-ti-amp-holo-12gb-gddr6x-gaming-graphics-card,"Ecom Discount Tk 1,000",Multi Display Capability - Quad Display
14.01.018.356,  Gigabyte GeForce RTX 3080 Ti VISION OC 12G 12GB GDDR6X Graphics Card #GV-N308TVISION OC-12GD,"Tk 142,500 ",https://www.ryanscomputers.com/gigabyte-geforce-rtx-3080-ti-vision-oc-12g-12gb-gddr6x-graphics-card,Ecom Discount Tk 500,Multi Display Capability - Quad Display
14.01.018.355,  Gigabyte GeForce RTX 3080 GAMING OC 12G 12GB GDDR6X Graphics Card #GV-N3080GAMING OC-12GD,"Tk 137,000 ",https://www.ryanscomputers.com/gigabyte-geforce-rtx-3080-gaming-oc-12g-12gb-gddr6x-graphics-card,"Ecom Discount Tk 1,000",Multi Display Capability - Quad Display
14.02.033.179,  MSI Radeon RX 6900 XT GAMING Z TRIO 16G 16GB GDDR6 Graphics Card (Bundle with PC),"Tk 133,900 ",https://www.ryanscomputers.com/msi-radeon-rx-6900-xt-gaming-z-trio-16g-16gb-gddr6-graphics-card,no ecommerce discount,Multi Display Capability - Quad Display
14.01.706.113,  Zotac Gaming GeForce RTX 3080 Trinity OC LHR 12GB GDDR6X Graphics Card #ZT-A30820J-10PLHR,"Tk 123,000 ",https://www.ryanscomputers.com/zotac-gaming-geforce-rtx-3080-trinity-oc-lhr-12gb-gddr6x-graphics-card,no ecommerce discount,Multi Display Capability - Quad Display
14.01.033.214,  MSI GeForce RTX 3060 VENTUS 3X 12G OC 12GB GDDR6 Graphics Card #G3060V3X12C,"Tk 57,500 ",https://www.ryanscomputers.com/msi-geforce-rtx-3060-ventus-3x-12g-oc-12gb-gddr6-graphics-card,no ecommerce discount,Graphics Resolution Max. - 7680 x 4320
14.01.018.300,  Gigabyte GeForce RTX 3060 Ti EAGLE OC 8G 8GB GDDR6 Graphics Card #GV-N306TEAGLE OC-8GD,"Tk 57,000 ",https://www.ryanscomputers.com/gigabyte-geforce-rtx-3060-ti-eagle-oc-8g-8gb-gddr6-graphics-card,no ecommerce discount,Multi Display Capability - Quad Display
14.01.018.299,  Gigabyte GeForce RTX 3060 Ti EAGLE 8G 8GB GDDR6 Graphics Card #GV-N306TEAGLE-8GD (Bundle With PC),"Tk 57,000 ",https://www.ryanscomputers.com/gigabyte-geforce-rtx-3060-ti-eagle-8g-8gb-gddr6-graphics-card,no ecommerce discount,Multi Display Capability - Quad Display
14.02.006.276,  Asus Dual Radeon RX 6600 XT OC Edition 8GB GDDR6 Graphics Card #DUAL-RX6600XT-O8G,"Tk 56,000 ",https://www.ryanscomputers.com/asus-dual-radeon-rx-6600-xt-oc-edition-8gb-gddr6-graphics-card,Ecom Discount Tk 500,Multi Display Capability - Quad Display
14.02.040.179,  Sapphire Pulse AMD Radeon RX 6650 XT 8GB GDDR6 Graphics Card #11319-03-20G,"Tk 54,900 ",https://www.ryanscomputers.com/sapphire-pulse-amd-radeon-rx-6650-xt-8gb-gddr6-graphics-card,no ecommerce discount,Graphics Resolution Max. - 7680 x 4320
14.01.006.275,  Asus Dual GeForce RTX 2060 OC Edition EVO 6GB GDDR6 Graphics Card #DUAL-RTX2060-O6G-EVO,"Tk 49,500 ",https://www.ryanscomputers.com/asus-dual-geforce-rtx-2060-oc-edition-evo-6gb-gddr6-graphics-card,Ecom Discount Tk 200,Multi Display Capability - Quad Display
14.01.006.263,  Asus TUF Gaming GeForce GTX 1660 Ti EVO TOP Edition 6GB GDDR6 Graphics Card #TUF-GTX1660TI-T6G-EVO-GAMING,"Tk 47,500 ",https://www.ryanscomputers.com/asus-tuf-gaming-geforce-gtx-1660-ti-evo-top-edition-6gb-gddr6-graphics-card,Ecom Discount Tk 500,Multi Display Capability - Quad Display
14.01.006.268,  Asus TUF Gaming GeForce GTX 1660 Ti EVO OC Edition 6GB GDDR6 Graphics Card #TUF-GTX1660TI-O6G-EVO-GAMING,"Tk 47,500 ",https://www.ryanscomputers.com/asus-tuf-gaming-geforce-gtx-1660-ti-evo-oc-edition-6gb-gddr6-graphics-card-tuf-gtx1660ti-o6g-evo-gaming,Ecom Discount Tk 200,Multi Display Capability - Quad Display
14.01.006.279,  Asus ROG Strix LC GeForce RTX 3090 Ti OC Edition 24GB GDDR6X Graphics Card #ROG-STRIX-LC-RTX3090TI-O24G-GAMING,"Tk 370,000 ",https://www.ryanscomputers.com/asus-rog-strix-lc-geforce-rtx-3090-ti-oc-edition-24gb-gddr6x-graphics-card,"Ecom Discount Tk 2,000",Multi Display Capability - Quad Display
14.01.006.218,  Asus ROG Strix GeForce RTX 3090 24GB GDDR6X Graphics Card #ROG-STRIX-RTX3090-O24G-GAMING,"Tk 267,000 ",https://www.ryanscomputers.com/asus-rog-strix-geforce-rtx-3090-24gb-gddr6x-graphics-card-rog-strix-rtx3090-o24g-gaming,"Ecom Discount Tk 1,000",Multi Display Capability - Quad Display
14.01.706.118,  ZOTAC GAMING GeForce RTX 3090 Ti AMP Extreme Holo 24GB GDDR6X Graphics Card #ZT-A30910B-10P,"Tk 231,500 ",https://www.ryanscomputers.com/zotac-gaming-geforce-rtx-3090-ti-amp-extreme-holo-24gb-gddr6x-graphics-card,Ecom Discount Tk 500,Graphics Resolution Max. - 7680 x 4320
14.01.006.229,  Asus NVIDIA GeForce TUF Gaming RTX 3090 OC Edition 24GB GDDR6X Graphics Card,"Tk 227,000 ",https://www.ryanscomputers.com/asus-nvidia-geforce-tuf-gaming-rtx-3090-oc-edition-24gb-gddr6x-graphics-card,"Ecom Discount Tk 1,000",Multi Display Capability - Quad Display
14.01.690.20,  PNY GeForce RTX 4090 XLR8 Gaming VERTO EPIC-X RGB Overclocked Triple Fan 24GB GDDR6X Graphics Card #VCG409024TFXXPB1-O,"Tk 220,000 ",https://www.ryanscomputers.com/pny-geforce-rtx-4090-xlr8-gaming-verto-epic-x-rgb-overclocked-triple-fan-24gb-gddr6x-graphics-card,"Ecom Discount Tk 1,000",
14.01.006.246,  Asus ROG Strix Nvidia GeForce RTX 3080 Ti 12GB GDDR6X Graphics Card #ROG-STRIX-RTX3080TI-O12G-GAMING,"Tk 187,000 ",https://www.ryanscomputers.com/asus-rog-strix-nvidia-geforce-rtx-3080-ti-12gb-gddr6x-graphics-card,"Ecom Discount Tk 1,000",Multi Display Capability - Quad Display
14.01.006.261,  Asus TUF Gaming GeForce RTX 3080 Ti OC Edition 12GB GDDR6X Graphics Card #TUF-RTX3080TI-O12G-GAMING,"Tk 170,000 ",https://www.ryanscomputers.com/asus-tuf-gaming-geforce-rtx-3080-ti-oc-edition-12gb-gddr6x-graphics-card,"Ecom Discount Tk 1,000",Multi Display Capability - Quad Display
14.02.018.343,  Gigabyte AORUS Radeon RX 6900 XT MASTER 16G 16GB GDDR6 Graphics Card #GV-R69XTAORUS M-16GD,"Tk 169,000 ",https://www.ryanscomputers.com/gigabyte-aorus-radeon-rx-6900-xt-master-16g-16gb-gddr6-graphics-card,"Ecom Discount Tk 1,000",Multi Display Capability - Quad Display
14.02.018.342,  Gigabyte AORUS AMD Radeon RX 6900 XT XTREME WATERFORCE WB 16G 16GB Graphics Card #GV-R69XTAORUSX WB-16GD,"Tk 169,000 ",https://www.ryanscomputers.com/gigabyte-aorus-amd-radeon-rx-6900-xt-xtreme-waterforce-wb-16g-16gb-graphics-card,"Ecom Discount Tk 1,000",Multi Display Capability - Quad Display
14.01.018.348,  Gigabyte GeForce RTX 3060 EAGLE 12G 12GB GDDR6 Graphics Card #GV-N3060EAGLE-12GD (Bunde with PC),"Tk 47,000 ",https://www.ryanscomputers.com/gigabyte-geforce-rtx-3060-eagle-12g-12gb-gddr6-graphics-card,no ecommerce discount,Multi Display Capability - Quad Display
14.01.018.324,  Gigabyte GeForce RTX 3060 EAGLE OC 12G 12GB GDDR6 Graphics Card #GV-N3060EAGLE OC-12GD (Bundle with PC),"Tk 47,000 ",https://www.ryanscomputers.com/gigabyte-geforce-rtx-3060-eagle-oc-12g-12gb-gddr6-graphics-card,no ecommerce discount,Multi Display Capability - Quad Display
14.01.006.286,  Asus Dual GeForce RTX 3050 8GB GDDR6 Graphics Card #DUAL-RTX3050-8G,"Tk 45,500 ",https://www.ryanscomputers.com/asus-dual-geforce-rtx-3050-8gb-gddr6-graphics-card,no ecommerce discount,Graphics Resolution Max. - 7680 x 4320
14.01.100.22,  Colorful GeForce RTX 2060 NB DUO 12G-V 12GB GDDR6 Graphics Card #212327110850,"Tk 44,500 ",https://www.ryanscomputers.com/colorful-geforce-rtx-2060-nb-duo-12g-v-12gb-gddr6-graphics-card,Ecom Discount Tk 500,
14.01.018.365,  Gigabyte GeForce GTX 1630 OC 4G 4GB GDDR6 Graphics Card #GV-N1630OC-4GD,"Tk 19,500 ",https://www.ryanscomputers.com/gigabyte-geforce-gtx-1630-oc-4g-4gb-gddr6-graphics-card-gv-n1630oc-4gd,no ecommerce discount,Graphics Resolution Max. - 7680 x 4320
14.01.018.233,  Gigabyte NVIDIA GeForce GT 1030 OC 2GB DDR5 Graphics Card #GV-N1030OC-2GI,"Tk 10,000 ",https://www.ryanscomputers.com/gigabyte-nvidia-geforce-gt-1030-oc-2gb-ddr5-graphics-card-gv-n1030oc-2gi,no ecommerce discount,Multi Display Capability - Dual Display
14.01.033.185,  MSI GeForce GT 1030 AERO ITX 2GD4 OC 2GB GDDR4 Graphics Card,"Tk 10,000 ",https://www.ryanscomputers.com/msi-geforce-gt-1030-aero-itx-2gd4-oc-2gb-gddr4-graphics-card,Ecom Discount Tk 200,
14.01.018.332,  Gigabyte GeForce GT 1030 Low Profile D4 2G 2GB GDDR4 Graphics Card #GV-N1030D4-2GL,"Tk 9,500 ",https://www.ryanscomputers.com/gigabyte-geforce-gt-1030-low-profile-d4-2g-2gb-gddr4-graphics-card-gv-n1030d4-2gl,Ecom Discount Tk 100,Multi Display Capability - Dual Display
14.03.024.02,  Intel Arc A-Series A770 8GB GDDR6 Graphics Card,,https://www.ryanscomputers.com/intel-arc-a-series-a770-8gb-gddr6-graphics-card,no ecommerce discount,Multi Display Capability - Quad Display
14.01.018.368,  Gigabyte GeForce RTX 4080 AERO OC 16GB GDDR6X Graphics Card,"Tk 189,000 ",https://www.ryanscomputers.com/gigabyte-geforce-rtx-4080-aero-oc-16gb-gddr6x-graphics-card,no ecommerce discount,Graphics Resolution Max. - 7680 x 4320
14.01.690.21,  PNY GeForce RTX 4080 XLR8 Gaming Verto EPIC-X RGB Triple Fan OC 16GB GDDR6X Graphics Card #VCG408016TFXXPB1-O,"Tk 173,000 ",https://www.ryanscomputers.com/pny-geforce-rtx-4080-xlr8-gaming-verto-epic-x-rgb-triple-fan-oc-16gb-gddr6x-graphics-card,no ecommerce discount,Graphics Resolution Max. - 7680 x 4320
14.02.033.196,  MSI Radeon RX 6750 XT MECH 2X 12G OC 12GB GDDR6 Graphics Card,"Tk 76,900 ",https://www.ryanscomputers.com/msi-radeon-rx-6750-xt-mech-2x-12g-oc-12gb-gddr6-graphics-card,no ecommerce discount,Multi Display Capability - Quad Display
14.01.100.37,  Colorful GeForce GT730K 4GD3 V2-V 4GB GDDR3 Graphics Card #212327069806,"Tk 7,600 ",https://www.ryanscomputers.com/colorful-geforce-gt730k-4gd3-v2-v-4gb-gddr3-graphics-card,Ecom Discount Tk 100,
14.01.743.05,  Afox GeForce GT 710 2GB GDDR3 Graphics Card,"Tk 5,800 ",https://www.ryanscomputers.com/afox-geforce-gt-710-2gb-gddr3-graphics-card,no ecommerce discount,Graphics Resolution Max. - 2048 x 1536
14.01.743.04,  Afox GeForce GT 610 2GB GDDR3 Graphics Card #AF610-2048D3L5/AF610-2048D3L7,"Tk 4,800 ",https://www.ryanscomputers.com/afox-geforce-gt-610-2gb-gddr3-graphics-card,no ecommerce discount,Graphics Resolution Max. - 2560 x 1600
